"1","5.354e+01 "
"1","5.392e+01 "
"1","5.441e+01 "
"1","5.515e+01 "
"1","5.586e+01 "
"1","
"
"1","      151 "
"1","      152 "
"1","      153 "
"1","      154 "
"1","      155 "
"1","      156 "
"1","      157 "
"1","      158 "
"1","      159 "
"1","      160 "
"1","
"
"1","5.650e+01 "
"1","5.670e+01 "
"1","5.481e+01 "
"1","5.718e+01 "
"1","5.852e+01 "
"1","6.004e+01 "
"1","5.300e+01 "
"1","5.307e+01 "
"1","5.314e+01 "
"1","5.339e+01 "
"1","
"
"1","      161 "
"1","      162 "
"1","      163 "
"1","      164 "
"1","      165 "
"1","      166 "
"1","      167 "
"1","      168 "
"1","      169 "
"1","      170 "
"1","
"
"1","5.451e+01 "
"1","5.552e+01 "
"1","5.695e+01 "
"1","5.872e+01 "
"1","6.058e+01 "
"1","6.132e+01 "
"1","6.383e+01 "
"1","6.551e+01 "
"1","5.434e+01 "
"1","5.475e+01 "
"1","
"
"1","      171 "
"1","      172 "
"1","      173 "
"1","      174 "
"1","      175 "
"1","      176 "
"1","      177 "
"1","      178 "
"1","      179 "
"1","      180 "
"1","
"
"1","5.565e+01 "
"1","5.575e+01 "
"1","5.741e+01 "
"1","5.920e+01 "
"1","5.960e+01 "
"1","6.042e+01 "
"1","5.951e+01 "
"1","6.058e+01 "
"1","6.077e+01 "
"1","6.177e+01 "
"1","
"
"1","      181 "
"1","      182 "
"1","      183 "
"1","      184 "
"1","      185 "
"1","      186 "
"1","      187 "
"1","      188 "
"1","      189 "
"1","      190 "
"1","
"
"1","5.470e+01 "
"1","5.530e+01 "
"1","5.663e+01 "
"1","5.804e+01 "
"1","5.913e+01 "
"1","6.022e+01 "
"1","6.087e+01 "
"1","6.089e+01 "
"1","5.882e+01 "
"1","5.846e+01 "
"1","
"
"1","      191 "
"1","      192 "
"1","      193 "
"1","      194 "
"1","      195 "
"1","      196 "
"1","      197 "
"1","      198 "
"1","      199 "
"1","      200 "
"1","
"
"1","6.031e+01 "
"1","6.349e+01 "
"1","5.267e+01 "
"1","5.275e+01 "
"1","5.286e+01 "
"1","5.294e+01 "
"1","5.301e+01 "
"1","5.289e+01 "
"1","5.295e+01 "
"1","5.307e+01 "
"1","
"
"1","      201 "
"1","      202 "
"1","      203 "
"1","      204 "
"1","      205 "
"1","      206 "
"1","      207 "
"1","      208 "
"1","      209 "
"1","      210 "
"1","
"
"1","5.309e+01 "
"1","5.310e+01 "
"1","5.320e+01 "
"1","5.339e+01 "
"1","5.246e+01 "
"1","5.250e+01 "
"1","5.247e+01 "
"1","5.253e+01 "
"1","5.259e+01 "
"1","5.269e+01 "
"1","
"
"1","      211 "
"1","      212 "
"1","      213 "
"1","      214 "
"1","      215 "
"1","      216 "
"1","      217 "
"1","      218 "
"1","      219 "
"1","      220 "
"1","
"
"1","5.269e+01 "
"1","5.276e+01 "
"1","5.277e+01 "
"1","5.259e+01 "
"1","5.257e+01 "
"1","5.255e+01 "
"1","5.249e+01 "
"1","5.256e+01 "
"1","5.262e+01 "
"1","5.265e+01 "
"1","
"
"1","      221 "
"1","      222 "
"1","      223 "
"1","      224 "
"1","      225 "
"1","      226 "
"1","      227 "
"1","      228 "
"1","      229 "
"1","      230 "
"1","
"
"1","5.254e+01 "
"1","5.265e+01 "
"1","5.276e+01 "
"1","5.282e+01 "
"1","5.282e+01 "
"1","5.288e+01 "
"1","5.305e+01 "
"1","5.392e+01 "
"1","5.334e+01 "
"1","5.349e+01 "
"1","
"
"1","      231 "
"1","      232 "
"1","      233 "
"1","      234 "
"1","      235 "
"1","      236 "
"1","      237 "
"1","      238 "
"1","      239 "
"1","      240 "
"1","
"
"1","5.359e+01 "
"1","5.370e+01 "
"1","5.389e+01 "
"1","5.400e+01 "
"1","5.462e+01 "
"1","5.487e+01 "
"1","5.401e+01 "
"1","5.390e+01 "
"1","5.416e+01 "
"1","5.427e+01 "
"1","
"
"1","      241 "
"1","      242 "
"1","      243 "
"1","      244 "
"1","      245 "
"1","      246 "
"1","      247 "
"1","      248 "
"1","      249 "
"1","      250 "
"1","
"
"1","6.422e+01 "
"1","6.542e+01 "
"1","6.646e+01 "
"1","6.925e+01 "
"1","7.234e+01 "
"1","7.566e+01 "
"1","7.653e+01 "
"1","8.050e+01 "
"1","8.020e+01 "
"1","8.299e+01 "
"1","
"
"1","      251 "
"1","      252 "
"1","      253 "
"1","      254 "
"1","      255 "
"1","      256 "
"1","      257 "
"1","      258 "
"1","      259 "
"1","      260 "
"1","
"
"1","8.766e+01 "
"1","9.085e+01 "
"1","5.324e+01 "
"1","5.336e+01 "
"1","5.337e+01 "
"1","5.331e+01 "
"1","5.324e+01 "
"1","5.328e+01 "
"1","5.311e+01 "
"1","5.300e+01 "
"1","
"
"1","      261 "
"1","      262 "
"1","      263 "
"1","      264 "
"1","      265 "
"1","      266 "
"1","      267 "
"1","      268 "
"1","      269 "
"1","      270 "
"1","
"
"1","5.289e+01 "
"1","5.288e+01 "
"1","5.288e+01 "
"1","5.285e+01 "
"1","5.335e+01 "
"1","5.349e+01 "
"1","5.358e+01 "
"1","5.337e+01 "
"1","5.327e+01 "
"1","5.330e+01 "
"1","
"
"1","      271 "
"1","      272 "
"1","      273 "
"1","      274 "
"1","      275 "
"1","      276 "
"1","      277 "
"1","      278 "
"1","      279 "
"1","      280 "
"1","
"
"1","5.294e+01 "
"1","5.311e+01 "
"1","5.322e+01 "
"1","5.317e+01 "
"1","5.333e+01 "
"1","5.391e+01 "
"1","5.630e+01 "
"1","5.670e+01 "
"1","5.692e+01 "
"1","5.754e+01 "
"1","
"
"1","      281 "
"1","      282 "
"1","      283 "
"1","      284 "
"1","      285 "
"1","      286 "
"1","      287 "
"1","      288 "
"1","      289 "
"1","      290 "
"1","
"
"1","5.796e+01 "
"1","5.717e+01 "
"1","5.753e+01 "
"1","5.801e+01 "
"1","6.020e+01 "
"1","6.289e+01 "
"1","6.359e+01 "
"1","6.615e+01 "
"1","5.252e+01 "
"1","5.271e+01 "
"1","
"
"1","      291 "
"1","      292 "
"1","      293 "
"1","      294 "
"1","      295 "
"1","      296 "
"1","      297 "
"1","      298 "
"1","      299 "
"1","      300 "
"1","
"
"1","5.261e+01 "
"1","5.275e+01 "
"1","5.282e+01 "
"1","5.288e+01 "
"1","5.312e+01 "
"1","5.356e+01 "
"1","5.386e+01 "
"1","5.454e+01 "
"1","5.542e+01 "
"1","5.738e+01 "
"1","
"
"1","      301 "
"1","      302 "
"1","      303 "
"1","      304 "
"1","      305 "
"1","      306 "
"1","      307 "
"1","      308 "
"1","      309 "
"1","      310 "
"1","
"
"1","5.438e+01 "
"1","5.457e+01 "
"1","5.475e+01 "
"1","5.495e+01 "
"1","5.558e+01 "
"1","5.617e+01 "
"1","5.679e+01 "
"1","5.733e+01 "
"1","5.790e+01 "
"1","5.862e+01 "
"1","
"
"1","      311 "
"1","      312 "
"1","      313 "
"1","      314 "
"1","      315 "
"1","      316 "
"1","      317 "
"1","      318 "
"1","      319 "
"1","      320 "
"1","
"
"1","5.823e+01 "
"1","5.957e+01 "
"1","5.327e+01 "
"1","5.339e+01 "
"1","5.359e+01 "
"1","5.410e+01 "
"1","5.416e+01 "
"1","5.334e+01 "
"1","5.345e+01 "
"1","5.350e+01 "
"1","
"
"1","      321 "
"1","      322 "
"1","      323 "
"1","      324 "
"1","      325 "
"1","      326 "
"1","      327 "
"1","      328 "
"1","      329 "
"1","      330 "
"1","
"
"1","5.342e+01 "
"1","5.335e+01 "
"1","5.324e+01 "
"1","5.315e+01 "
"1","5.293e+01 "
"1","5.306e+01 "
"1","5.305e+01 "
"1","5.301e+01 "
"1","5.306e+01 "
"1","5.294e+01 "
"1","
"
"1","      331 "
"1","      332 "
"1","      333 "
"1","      334 "
"1","      335 "
"1","      336 "
"1","      337 "
"1","      338 "
"1","      339 "
"1","      340 "
"1","
"
"1","5.281e+01 "
"1","5.281e+01 "
"1","5.258e+01 "
"1","5.243e+01 "
"1","5.235e+01 "
"1","5.239e+01 "
"1","5.436e+01 "
"1","5.456e+01 "
"1","5.472e+01 "
"1","5.495e+01 "
"1","
"
"1","      341 "
"1","      342 "
"1","      343 "
"1","      344 "
"1","      345 "
"1","      346 "
"1","      347 "
"1","      348 "
"1","      349 "
"1","      350 "
"1","
"
"1","5.552e+01 "
"1","5.557e+01 "
"1","5.730e+01 "
"1","5.658e+01 "
"1","5.638e+01 "
"1","5.581e+01 "
"1","5.581e+01 "
"1","5.597e+01 "
"1","5.490e+01 "
"1","5.528e+01 "
"1","
"
"1","      351 "
"1","      352 "
"1","      353 "
"1","      354 "
"1","      355 "
"1","      356 "
"1","      357 "
"1","      358 "
"1","      359 "
"1","      360 "
"1","
"
"1","5.579e+01 "
"1","5.653e+01 "
"1","5.755e+01 "
"1","5.842e+01 "
"1","5.771e+01 "
"1","5.810e+01 "
"1","5.867e+01 "
"1","5.922e+01 "
"1","6.033e+01 "
"1","6.238e+01 "
"1","
"
"1","      361 "
"1","      362 "
"1","      363 "
"1","      364 "
"1","      365 "
"1","      366 "
"1","      367 "
"1","      368 "
"1","      369 "
"1","      370 "
"1","
"
"1","5.358e+01 "
"1","5.370e+01 "
"1","5.394e+01 "
"1","5.428e+01 "
"1","5.463e+01 "
"1","5.478e+01 "
"1","5.487e+01 "
"1","5.440e+01 "
"1","5.385e+01 "
"1","5.400e+01 "
"1","
"
"1","      371 "
"1","      372 "
"1","      373 "
"1","      374 "
"1","      375 "
"1","      376 "
"1","      377 "
"1","      378 "
"1","      379 "
"1","      380 "
"1","
"
"1","5.385e+01 "
"1","5.374e+01 "
"1","5.542e+01 "
"1","5.672e+01 "
"1","5.794e+01 "
"1","5.952e+01 "
"1","6.187e+01 "
"1","6.416e+01 "
"1","6.620e+01 "
"1","6.684e+01 "
"1","
"
"1","      381 "
"1","      382 "
"1","      383 "
"1","      384 "
"1","      385 "
"1","      386 "
"1","      387 "
"1","      388 "
"1","      389 "
"1","      390 "
"1","
"
"1","6.111e+01 "
"1","6.263e+01 "
"1","6.450e+01 "
"1","6.769e+01 "
"1","5.805e+01 "
"1","5.859e+01 "
"1","5.762e+01 "
"1","5.817e+01 "
"1","5.775e+01 "
"1","5.890e+01 "
"1","
"
"1","      391 "
"1","      392 "
"1","      393 "
"1","      394 "
"1","      395 "
"1","      396 "
"1","      397 "
"1","      398 "
"1","      399 "
"1","      400 "
"1","
"
"1","5.990e+01 "
"1","6.013e+01 "
"1","5.806e+01 "
"1","5.789e+01 "
"1","5.886e+01 "
"1","6.164e+01 "
"1","5.943e+01 "
"1","6.090e+01 "
"1","6.291e+01 "
"1","6.426e+01 "
"1","
"
"1","      401 "
"1","      402 "
"1","      403 "
"1","      404 "
"1","      405 "
"1","      406 "
"1","      407 "
"1","      408 "
"1","      409 "
"1","      410 "
"1","
"
"1","6.608e+01 "
"1","6.789e+01 "
"1","6.850e+01 "
"1","6.950e+01 "
"1","6.735e+01 "
"1","6.922e+01 "
"1","7.087e+01 "
"1","7.646e+01 "
"1","6.244e+01 "
"1","6.394e+01 "
"1","
"
"1","      411 "
"1","      412 "
"1","      413 "
"1","      414 "
"1","      415 "
"1","      416 "
"1","      417 "
"1","      418 "
"1","      419 "
"1","      420 "
"1","
"
"1","6.659e+01 "
"1","6.910e+01 "
"1","7.222e+01 "
"1","7.388e+01 "
"1","7.523e+01 "
"1","7.889e+01 "
"1","8.027e+01 "
"1","8.389e+01 "
"1","8.642e+01 "
"1","8.974e+01 "
"1","
"
"1","      421 "
"1","      422 "
"1","      423 "
"1","      424 "
"1","      425 "
"1","      426 "
"1","      427 "
"1","      428 "
"1","      429 "
"1","      430 "
"1","
"
"1","5.494e+01 "
"1","5.515e+01 "
"1","5.532e+01 "
"1","5.532e+01 "
"1","5.604e+01 "
"1","5.538e+01 "
"1","5.517e+01 "
"1","5.517e+01 "
"1","5.463e+01 "
"1","5.412e+01 "
"1","
"
"1","      431 "
"1","      432 "
"1","      433 "
"1","      434 "
"1","      435 "
"1","      436 "
"1","      437 "
"1","      438 "
"1","      439 "
"1","      440 "
"1","
"
"1","5.413e+01 "
"1","5.432e+01 "
"1","5.358e+01 "
"1","5.374e+01 "
"1","5.387e+01 "
"1","5.386e+01 "
"1","5.443e+01 "
"1","5.496e+01 "
"1","5.515e+01 "
"1","5.519e+01 "
"1","
"
"1","      441 "
"1","      442 "
"1","      443 "
"1","      444 "
"1","      445 "
"1","      446 "
"1","      447 "
"1","      448 "
"1","      449 "
"1","      450 "
"1","
"
"1","5.534e+01 "
"1","5.595e+01 "
"1","5.696e+01 "
"1","5.852e+01 "
"1","5.585e+01 "
"1","5.613e+01 "
"1","5.645e+01 "
"1","5.698e+01 "
"1","5.773e+01 "
"1","5.922e+01 "
"1","
"
"1","      451 "
"1","      452 "
"1","      453 "
"1","      454 "
"1","      455 "
"1","      456 "
"1","      457 "
"1","      458 "
"1","      459 "
"1","      460 "
"1","
"
"1","5.979e+01 "
"1","5.901e+01 "
"1","5.967e+01 "
"1","6.002e+01 "
"1","5.825e+01 "
"1","5.943e+01 "
"1","5.361e+01 "
"1","5.365e+01 "
"1","5.390e+01 "
"1","5.403e+01 "
"1","
"
"1","      461 "
"1","      462 "
"1","      463 "
"1","      464 "
"1","      465 "
"1","      466 "
"1","      467 "
"1","      468 "
"1","      469 "
"1","      470 "
"1","
"
"1","5.425e+01 "
"1","5.507e+01 "
"1","5.583e+01 "
"1","5.624e+01 "
"1","5.614e+01 "
"1","5.655e+01 "
"1","5.717e+01 "
"1","5.805e+01 "
"1","5.535e+01 "
"1","5.574e+01 "
"1","
"
"1","      471 "
"1","      472 "
"1","      473 "
"1","      474 "
"1","      475 "
"1","      476 "
"1","      477 "
"1","      478 "
"1","      479 "
"1","      480 "
"1","
"
"1","5.612e+01 "
"1","5.674e+01 "
"1","5.692e+01 "
"1","5.758e+01 "
"1","5.647e+01 "
"1","5.651e+01 "
"1","5.684e+01 "
"1","5.759e+01 "
"1","5.780e+01 "
"1","5.821e+01 "
"1","
"
"1","      481 "
"1","      482 "
"1","      483 "
"1","      484 "
"1","      485 "
"1","      486 "
"1","      487 "
"1","      488 "
"1","      489 "
"1","      490 "
"1","
"
"1","5.249e+01 "
"1","5.255e+01 "
"1","5.272e+01 "
"1","5.307e+01 "
"1","5.281e+01 "
"1","5.312e+01 "
"1","5.308e+01 "
"1","5.313e+01 "
"1","5.330e+01 "
"1","5.510e+01 "
"1","
"
"1","      491 "
"1","      492 "
"1","      493 "
"1","      494 "
"1","      495 "
"1","      496 "
"1","      497 "
"1","      498 "
"1","      499 "
"1","      500 "
"1","
"
"1","6.031e+01 "
"1","6.506e+01 "
"1","5.244e+01 "
"1","5.246e+01 "
"1","5.250e+01 "
"1","5.259e+01 "
"1","5.264e+01 "
"1","5.263e+01 "
"1","5.265e+01 "
"1","5.265e+01 "
"1","
"
"1","      501 "
"1","      502 "
"1","      503 "
"1","      504 "
"1","      505 "
"1","      506 "
"1","      507 "
"1","      508 "
"1","      509 "
"1","      510 "
"1","
"
"1","5.272e+01 "
"1","5.307e+01 "
"1","5.291e+01 "
"1","5.278e+01 "
"1","5.248e+01 "
"1","5.250e+01 "
"1","5.254e+01 "
"1","5.264e+01 "
"1","5.270e+01 "
"1","5.269e+01 "
"1","
"
"1","      511 "
"1","      512 "
"1","      513 "
"1","      514 "
"1","      515 "
"1","      516 "
"1","      517 "
"1","      518 "
"1","      519 "
"1","      520 "
"1","
"
"1","5.271e+01 "
"1","5.271e+01 "
"1","5.254e+01 "
"1","5.264e+01 "
"1","5.266e+01 "
"1","5.283e+01 "
"1","5.895e+01 "
"1","6.014e+01 "
"1","6.209e+01 "
"1","6.375e+01 "
"1","
"
"1","      521 "
"1","      522 "
"1","      523 "
"1","      524 "
"1","      525 "
"1","      526 "
"1","      527 "
"1","      528 "
"1","      529 "
"1","      530 "
"1","
"
"1","6.741e+01 "
"1","6.874e+01 "
"1","7.187e+01 "
"1","7.465e+01 "
"1","7.412e+01 "
"1","7.741e+01 "
"1","8.219e+01 "
"1","8.753e+01 "
"1","5.959e+01 "
"1","6.134e+01 "
"1","
"
"1","      531 "
"1","      532 "
"1","      533 "
"1","      534 "
"1","      535 "
"1","      536 "
"1","      537 "
"1","      538 "
"1","      539 "
"1","      540 "
"1","
"
"1","6.336e+01 "
"1","6.596e+01 "
"1","6.928e+01 "
"1","7.161e+01 "
"1","7.375e+01 "
"1","7.564e+01 "
"1","7.845e+01 "
"1","7.972e+01 "
"1","8.296e+01 "
"1","8.460e+01 "
"1","
"
"1","      541 "
"1","      542 "
"1","      543 "
"1","      544 "
"1","      545 "
"1","      546 "
"1","      547 "
"1","      548 "
"1","      549 "
"1","      550 "
"1","
"
"1","5.667e+01 "
"1","5.740e+01 "
"1","5.917e+01 "
"1","6.101e+01 "
"1","6.426e+01 "
"1","7.530e+01 "
"1","6.822e+01 "
"1","6.475e+01 "
"1","6.652e+01 "
"1","6.780e+01 "
"1","
"
"1","      551 "
"1","      552 "
"1","      553 "
"1","      554 "
"1","      555 "
"1","      556 "
"1","      557 "
"1","      558 "
"1","      559 "
"1","      560 "
"1","
"
"1","6.545e+01 "
"1","6.618e+01 "
"1","5.261e+01 "
"1","5.265e+01 "
"1","5.273e+01 "
"1","5.288e+01 "
"1","5.290e+01 "
"1","5.304e+01 "
"1","5.299e+01 "
"1","5.275e+01 "
"1","
"
"1","      561 "
"1","      562 "
"1","      563 "
"1","      564 "
"1","      565 "
"1","      566 "
"1","      567 "
"1","      568 "
"1","      569 "
"1","      570 "
"1","
"
"1","5.280e+01 "
"1","5.279e+01 "
"1","5.280e+01 "
"1","5.290e+01 "
"1","5.972e+01 "
"1","6.296e+01 "
"1","6.586e+01 "
"1","6.783e+01 "
"1","7.132e+01 "
"1","7.398e+01 "
"1","
"
"1","      571 "
"1","      572 "
"1","      573 "
"1","      574 "
"1","      575 "
"1","      576 "
"1","      577 "
"1","      578 "
"1","      579 "
"1","      580 "
"1","
"
"1","7.560e+01 "
"1","7.838e+01 "
"1","8.037e+01 "
"1","8.174e+01 "
"1","8.414e+01 "
"1","8.642e+01 "
"1","5.307e+01 "
"1","5.321e+01 "
"1","5.336e+01 "
"1","5.329e+01 "
"1","
"
"1","      581 "
"1","      582 "
"1","      583 "
"1","      584 "
"1","      585 "
"1","      586 "
"1","      587 "
"1","      588 "
"1","      589 "
"1","      590 "
"1","
"
"1","5.335e+01 "
"1","5.315e+01 "
"1","5.303e+01 "
"1","5.300e+01 "
"1","5.308e+01 "
"1","5.317e+01 "
"1","5.328e+01 "
"1","5.351e+01 "
"1","5.586e+01 "
"1","5.734e+01 "
"1","
"
"1","      591 "
"1","      592 "
"1","      593 "
"1","      594 "
"1","      595 "
"1","      596 "
"1","      597 "
"1","      598 "
"1","      599 "
"1","      600 "
"1","
"
"1","5.851e+01 "
"1","6.118e+01 "
"1","6.567e+01 "
"1","6.724e+01 "
"1","6.838e+01 "
"1","6.929e+01 "
"1","7.081e+01 "
"1","7.210e+01 "
"1","7.612e+01 "
"1","8.148e+01 "
"1","
"
"1","      601 "
"1","      602 "
"1","      603 "
"1","      604 "
"1","      605 "
"1","      606 "
"1","      607 "
"1","      608 "
"1","      609 "
"1","      610 "
"1","
"
"1","5.468e+01 "
"1","5.489e+01 "
"1","5.503e+01 "
"1","5.555e+01 "
"1","5.640e+01 "
"1","5.730e+01 "
"1","5.724e+01 "
"1","5.662e+01 "
"1","5.683e+01 "
"1","5.709e+01 "
"1","
"
"1","      611 "
"1","      612 "
"1","      613 "
"1","      614 "
"1","      615 "
"1","      616 "
"1","      617 "
"1","      618 "
"1","      619 "
"1","      620 "
"1","
"
"1","5.728e+01 "
"1","5.763e+01 "
"1","5.264e+01 "
"1","5.271e+01 "
"1","5.283e+01 "
"1","5.285e+01 "
"1","5.288e+01 "
"1","5.303e+01 "
"1","5.301e+01 "
"1","5.295e+01 "
"1","
"
"1","      621 "
"1","      622 "
"1","      623 "
"1","      624 "
"1","      625 "
"1","      626 "
"1","      627 "
"1","      628 "
"1","      629 "
"1","      630 "
"1","
"
"1","5.294e+01 "
"1","5.302e+01 "
"1","5.310e+01 "
"1","5.310e+01 "
"1","5.241e+01 "
"1","5.255e+01 "
"1","5.265e+01 "
"1","5.286e+01 "
"1","5.297e+01 "
"1","5.291e+01 "
"1","
"
"1","      631 "
"1","      632 "
"1","      633 "
"1","      634 "
"1","      635 "
"1","      636 "
"1","      637 "
"1","      638 "
"1","      639 "
"1","      640 "
"1","
"
"1","5.299e+01 "
"1","5.288e+01 "
"1","5.289e+01 "
"1","5.294e+01 "
"1","5.271e+01 "
"1","5.271e+01 "
"1","5.406e+01 "
"1","5.394e+01 "
"1","5.401e+01 "
"1","5.364e+01 "
"1","
"
"1","      641 "
"1","      642 "
"1","      643 "
"1","      644 "
"1","      645 "
"1","      646 "
"1","      647 "
"1","      648 "
"1","      649 "
"1","      650 "
"1","
"
"1","5.386e+01 "
"1","5.409e+01 "
"1","5.424e+01 "
"1","5.404e+01 "
"1","5.365e+01 "
"1","5.353e+01 "
"1","5.345e+01 "
"1","5.338e+01 "
"1","5.444e+01 "
"1","5.446e+01 "
"1","
"
"1","      651 "
"1","      652 "
"1","      653 "
"1","      654 "
"1","      655 "
"1","      656 "
"1","      657 "
"1","      658 "
"1","      659 "
"1","      660 "
"1","
"
"1","5.454e+01 "
"1","5.480e+01 "
"1","5.479e+01 "
"1","5.551e+01 "
"1","5.542e+01 "
"1","5.532e+01 "
"1","5.538e+01 "
"1","5.547e+01 "
"1","5.540e+01 "
